# generated by tools/gguf_index.py; read-only scan of the GGUF header + safetensors shard headers

file: Qwen3.8-27B-UD-Q4_K_M.gguf
file size bytes: 16464440224
alignment: 32
data section starts at byte: 10996640
total tensors: 866
total tensor bytes: 16453443584  (15.323 GiB)
header+index bytes (file - tensor bytes): 10996640

bytes per ggml type:
  Q5_K       tensors=  131 bytes=    4833607680 (   4.502 GiB,  29.4%)
  IQ4_XS     tensors=  117 bytes=    4760043520 (   4.433 GiB,  28.9%)
  Q4_K       tensors=  104 bytes=    4203970560 (   3.915 GiB,  25.6%)
  Q6_K       tensors=   30 bytes=    1812787200 (   1.688 GiB,  11.0%)
  IQ4_NL     tensors=    7 bytes=     330301440 (   0.308 GiB,   2.0%)
  Q3_K       tensors=    7 bytes=     268083200 (   0.250 GiB,   1.6%)
  IQ3_S      tensors=    4 bytes=     153190400 (   0.143 GiB,   0.9%)
  Q8_0       tensors=  106 bytes=      80773120 (   0.075 GiB,   0.5%)
  F32        tensors=  360 bytes=      10686464 (   0.010 GiB,   0.1%)

layers found: 65 (indices 0..64, 0-based as written in tensor names)

per-layer layout (offsets are absolute file byte offsets):
layer  0: tensors=14 min_offset=1769122720 max_end=1982146336 sum_sizes=213023616 span=213023616 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
layer 59: tensors=11 min_offset=14801260832 max_end=15050053920 sum_sizes=248793088 span=248793088 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.59.attn_k.weight                     Q6_K     shape=[1024, 5120] off=14801260832 size=4300800
    blk.59.attn_k_norm.weight                F32      shape=[256] off=14805561632 size=1024
    blk.59.attn_norm.weight                  F32      shape=[5120] off=14805562656 size=20480
    blk.59.attn_output.weight                Q5_K     shape=[5120, 6144] off=14805583136 size=21626880
    blk.59.attn_q.weight                     IQ4_XS   shape=[12288, 5120] off=14827210016 size=33423360
    blk.59.attn_q_norm.weight                F32      shape=[256] off=14860633376 size=1024
    blk.59.attn_v.weight                     Q8_0     shape=[1024, 5120] off=14860634400 size=5570560
    blk.59.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=14866204960 size=61276160
    blk.59.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=14927481120 size=61276160
    blk.59.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=14988757280 size=61276160
    blk.59.post_attention_norm.weight        F32      shape=[5120] off=15050033440 size=20480
layer 60: tensors=14 min_offset=15050053920 max_end=15313908896 sum_sizes=263854976 span=263854976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.60.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=15050053920 size=21626880
    blk.60.attn_norm.weight                  F32      shape=[5120] off=15071680800 size=20480
    blk.60.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=15071701280 size=36044800
    blk.60.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=15107746080 size=61276160
    blk.60.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=15169022240 size=61276160
    blk.60.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=15230298400 size=61276160
    blk.60.post_attention_norm.weight        F32      shape=[5120] off=15291574560 size=20480
    blk.60.ssm_a                             F32      shape=[48] off=15291595040 size=192
    blk.60.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=15291595232 size=261120
    blk.60.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=15291856352 size=261120
    blk.60.ssm_conv1d.weight                 F32      shape=[10240, 4] off=15292117472 size=163840
    blk.60.ssm_dt.bias                       F32      shape=[48] off=15292281312 size=192
    blk.60.ssm_norm.weight                   F32      shape=[128] off=15292281504 size=512
    blk.60.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=15292282016 size=21626880
layer 61: tensors=14 min_offset=15313908896 max_end=15567278112 sum_sizes=253369216 span=253369216 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.61.attn_gate.weight                  Q4_K     shape=[6144, 5120] off=15313908896 size=17694720
    blk.61.attn_norm.weight                  F32      shape=[5120] off=15331603616 size=20480
    blk.61.attn_qkv.weight                   Q4_K     shape=[10240, 5120] off=15331624096 size=29491200
    blk.61.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=15361115296 size=61276160
    blk.61.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=15422391456 size=61276160
    blk.61.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=15483667616 size=61276160
    blk.61.post_attention_norm.weight        F32      shape=[5120] off=15544943776 size=20480
    blk.61.ssm_a                             F32      shape=[48] off=15544964256 size=192
    blk.61.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=15544964448 size=261120
    blk.61.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=15545225568 size=261120
    blk.61.ssm_conv1d.weight                 F32      shape=[10240, 4] off=15545486688 size=163840
    blk.61.ssm_dt.bias                       F32      shape=[48] off=15545650528 size=192
    blk.61.ssm_norm.weight                   F32      shape=[128] off=15545650720 size=512
    blk.61.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=15545651232 size=21626880
layer 62: tensors=14 min_offset=15567278112 max_end=15831133088 sum_sizes=263854976 span=263854976 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.62.attn_gate.weight                  Q5_K     shape=[6144, 5120] off=15567278112 size=21626880
    blk.62.attn_norm.weight                  F32      shape=[5120] off=15588904992 size=20480
    blk.62.attn_qkv.weight                   Q5_K     shape=[10240, 5120] off=15588925472 size=36044800
    blk.62.ffn_down.weight                   Q5_K     shape=[5120, 17408] off=15624970272 size=61276160
    blk.62.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=15686246432 size=61276160
    blk.62.ffn_up.weight                     Q5_K     shape=[17408, 5120] off=15747522592 size=61276160
    blk.62.post_attention_norm.weight        F32      shape=[5120] off=15808798752 size=20480
    blk.62.ssm_a                             F32      shape=[48] off=15808819232 size=192
    blk.62.ssm_alpha.weight                  Q8_0     shape=[48, 5120] off=15808819424 size=261120
    blk.62.ssm_beta.weight                   Q8_0     shape=[48, 5120] off=15809080544 size=261120
    blk.62.ssm_conv1d.weight                 F32      shape=[10240, 4] off=15809341664 size=163840
    blk.62.ssm_dt.bias                       F32      shape=[48] off=15809505504 size=192
    blk.62.ssm_norm.weight                   F32      shape=[128] off=15809505696 size=512
    blk.62.ssm_out.weight                    Q5_K     shape=[5120, 6144] off=15809506208 size=21626880
layer 63: tensors=11 min_offset=15831133088 max_end=16113431456 sum_sizes=282298368 span=282298368 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.63.attn_k.weight                     Q6_K     shape=[1024, 5120] off=15831133088 size=4300800
    blk.63.attn_k_norm.weight                F32      shape=[256] off=15835433888 size=1024
    blk.63.attn_norm.weight                  F32      shape=[5120] off=15835434912 size=20480
    blk.63.attn_output.weight                Q5_K     shape=[5120, 6144] off=15835455392 size=21626880
    blk.63.attn_q.weight                     Q5_K     shape=[12288, 5120] off=15857082272 size=43253760
    blk.63.attn_q_norm.weight                F32      shape=[256] off=15900336032 size=1024
    blk.63.attn_v.weight                     Q8_0     shape=[1024, 5120] off=15900337056 size=5570560
    blk.63.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=15905907616 size=73113600
    blk.63.ffn_gate.weight                   Q5_K     shape=[17408, 5120] off=15979021216 size=61276160
    blk.63.ffn_up.weight                     Q6_K     shape=[17408, 5120] off=16040297376 size=73113600
    blk.63.post_attention_norm.weight        F32      shape=[5120] off=16113410976 size=20480
layer 64: tensors=15 min_offset=16113431456 max_end=16464440224 sum_sizes=351008768 span=351008768 contiguous: yes (gap bytes=0, max single gap=0, adjacent in file order=yes, foreign tensors inside span=0)
    blk.64.attn_k.weight                     Q8_0     shape=[1024, 5120] off=16113431456 size=5570560
    blk.64.attn_k_norm.weight                F32      shape=[256] off=16119002016 size=1024
    blk.64.attn_norm.weight                  F32      shape=[5120] off=16119003040 size=20480
    blk.64.attn_output.weight                Q6_K     shape=[5120, 6144] off=16119023520 size=25804800
    blk.64.attn_q.weight                     Q6_K     shape=[12288, 5120] off=16144828320 size=51609600
    blk.64.attn_q_norm.weight                F32      shape=[256] off=16196437920 size=1024
    blk.64.attn_v.weight                     Q8_0     shape=[1024, 5120] off=16196438944 size=5570560
    blk.64.ffn_down.weight                   Q6_K     shape=[5120, 17408] off=16202009504 size=73113600
    blk.64.ffn_gate.weight                   Q6_K     shape=[17408, 5120] off=16275123104 size=73113600
    blk.64.ffn_up.weight                     Q6_K     shape=[17408, 5120] off=16348236704 size=73113600
    blk.64.nextn.eh_proj.weight              Q6_K     shape=[5120, 10240] off=16421350304 size=43008000
    blk.64.nextn.enorm.weight                F32      shape=[5120] off=16464358304 size=20480
    blk.64.nextn.hnorm.weight                F32      shape=[5120] off=16464378784 size=20480
    blk.64.nextn.shared_head_norm.weight     F32      shape=[5120] off=16464399264 size=20480
    blk.64.post_attention_norm.weight        F32      shape=[5120] off=16464419744 size=20480

ALL LAYERS CONTIGUOUS: yes  (layers with padding-only gaps: 0)
LARGEST LAYER (by span, sizes the ring slot): layer 64, 351008768 bytes = 334.75 MiB
LARGEST LAYER (by sum of tensor sizes): layer 64, 351008768 bytes = 334.75 MiB
smallest layer by sum: layer 14, 180501376 bytes = 172.14 MiB

distinct layer signatures (set of tensor suffixes):
  48 layers [0, 1, 2, 4, 5, 6, 8, 9, 10, 12, 13, 14, 16, 17, 18, 20, 21, 22, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 38, 40, 41, 42, 44, 45, 46, 48, 49, 50, 52, 53, 54, 56, 57, 58, 60, 61, 62]:
      attn_gate.weight
      attn_norm.weight
      attn_qkv.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      post_attention_norm.weight
      ssm_a
      ssm_alpha.weight
      ssm_beta.weight
      ssm_conv1d.weight
      ssm_dt.bias
      ssm_norm.weight
      ssm_out.weight
  16 layers [3, 7, 11, 15, 19, 23, 27, 31, 35, 39, 43, 47, 51, 55, 59, 63]:
      attn_k.weight
      attn_k_norm.weight
      attn_norm.weight
      attn_output.weight
      attn_q.weight
      attn_q_norm.weight
      attn_v.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      post_attention_norm.weight
  1 layers [64]:
      attn_k.weight
      attn_k_norm.weight
      attn_norm.weight
      attn_output.weight
      attn_q.weight
      attn_q_norm.weight
      attn_v.weight
      ffn_down.weight
      ffn_gate.weight
      ffn_up.weight
      nextn.eh_proj.weight
      nextn.enorm.weight
      nextn.hnorm.weight
      nextn.shared_head_norm.weight
      post_attention_norm.weight

non-layer tensors (embed, output, norms, MTP, anything else):
  output.weight                            Q6_K     shape=[248320, 5120] off=10996640 size=1042944000 (994.63 MiB)
  output_norm.weight                       F32      shape=[5120] off=1053940640 size=20480 (0.02 MiB)
  token_embd.weight                        Q4_K     shape=[248320, 5120] off=1053961120 size=715161600 (682.03 MiB)
  non-layer total bytes: 1758126080 (1676.68 MiB)

vision tower present in GGUF: no  (matched names: [])
output.weight present: yes; token_embd.weight present: yes
embeddings tied (no separate output.weight): no
MTP tensors present in GGUF: YES  (['blk.64.nextn.eh_proj.weight', 'blk.64.nextn.enorm.weight', 'blk.64.nextn.hnorm.weight', 'blk.64.nextn.shared_head_norm.weight'])
other non-layer tensors not in (token_embd, output, output_norm): []

==============================================================================
HF safetensors vs GGUF tensor-name diff
==============================================================================
HF tensors: 1199 = text 851 + vision 333 + mtp 15 + other 0
GGUF tensors: 866
HF 'other' (neither text/vision/mtp): []

HF tensor families with NO GGUF counterpart:
  vision tower: 333 tensors (model.visual.*) -> none in GGUF
  mtp head:     15 tensors (mtp.*) -> present in GGUF
      mtp.fc.weight                                           BF16 [5120, 10240]
      mtp.layers.0.input_layernorm.weight                     BF16 [5120]
      mtp.layers.0.mlp.down_proj.weight                       BF16 [5120, 17408]
      mtp.layers.0.mlp.gate_proj.weight                       BF16 [17408, 5120]
      mtp.layers.0.mlp.up_proj.weight                         BF16 [17408, 5120]
      mtp.layers.0.post_attention_layernorm.weight            BF16 [5120]
      mtp.layers.0.self_attn.k_norm.weight                    BF16 [256]
      mtp.layers.0.self_attn.k_proj.weight                    BF16 [1024, 5120]
      mtp.layers.0.self_attn.o_proj.weight                    BF16 [5120, 6144]
      mtp.layers.0.self_attn.q_norm.weight                    BF16 [256]
      mtp.layers.0.self_attn.q_proj.weight                    BF16 [12288, 5120]
      mtp.layers.0.self_attn.v_proj.weight                    BF16 [1024, 5120]
      mtp.norm.weight                                         BF16 [5120]
      mtp.pre_fc_norm_embedding.weight                        BF16 [5120]
      mtp.pre_fc_norm_hidden.weight                           BF16 [5120]

per-layer element-count match (HF text layer L vs GGUF blk.L); an HF tensor is 'matched' if a GGUF tensor
in the same layer has the identical element count (names are NOT assumed):
  layer 64: HF-unmatched=[] GGUF-unmatched=['attn_k.weight[1024, 5120]', 'attn_k_norm.weight[256]', 'attn_norm.weight[5120]', 'attn_output.weight[5120, 6144]', 'attn_q.weight[12288, 5120]', 'attn_q_norm.weight[256]', 'attn_v.weight[1024, 5120]', 'ffn_down.weight[5120, 17408]', 'ffn_gate.weight[17408, 5120]', 'ffn_up.weight[17408, 5120]', 'nextn.eh_proj.weight[5120, 10240]', 'nextn.enorm.weight[5120]', 'nextn.hnorm.weight[5120]', 'nextn.shared_head_norm.weight[5120]', 'post_attention_norm.weight[5120]']
  HF text-layer tensors without a same-size GGUF tensor (pattern: count): {}
  GGUF blk tensors without a same-size HF tensor (pattern: count): {'blk.N.attn_k.weight': 1, 'blk.N.attn_k_norm.weight': 1, 'blk.N.attn_norm.weight': 1, 'blk.N.attn_output.weight': 1, 'blk.N.attn_q.weight': 1, 'blk.N.attn_q_norm.weight': 1, 'blk.N.attn_v.weight': 1, 'blk.N.ffn_down.weight': 1, 'blk.N.ffn_gate.weight': 1, 'blk.N.ffn_up.weight': 1, 'blk.N.nextn.eh_proj.weight': 1, 'blk.N.nextn.enorm.weight': 1, 'blk.N.nextn.hnorm.weight': 1, 'blk.N.nextn.shared_head_norm.weight': 1, 'blk.N.post_attention_norm.weight': 1}

  side-by-side for layer 0 (sorted by element count then name; size-based pairing, NOT a verified name map):
    linear_attn.A_log [48] n=48                                    | ssm_a [48] F32 n=48
    linear_attn.dt_bias [48] n=48                                  | ssm_dt.bias [48] F32 n=48
    linear_attn.norm.weight [128] n=128                            | ssm_norm.weight [128] F32 n=128
    input_layernorm.weight [5120] n=5120                           | attn_norm.weight [5120] F32 n=5120
    post_attention_layernorm.weight [5120] n=5120                  | post_attention_norm.weight [5120] F32 n=5120
    linear_attn.conv1d.weight [10240, 1, 4] n=40960                | ssm_conv1d.weight [10240, 4] F32 n=40960
    linear_attn.in_proj_a.weight [48, 5120] n=245760               | ssm_alpha.weight [48, 5120] Q8_0 n=245760
    linear_attn.in_proj_b.weight [48, 5120] n=245760               | ssm_beta.weight [48, 5120] Q8_0 n=245760
    linear_attn.in_proj_z.weight [6144, 5120] n=31457280           | attn_gate.weight [6144, 5120] Q5_K n=31457280
    linear_attn.out_proj.weight [5120, 6144] n=31457280            | ssm_out.weight [5120, 6144] Q5_K n=31457280
    linear_attn.in_proj_qkv.weight [10240, 5120] n=52428800        | attn_qkv.weight [10240, 5120] Q5_K n=52428800
    mlp.down_proj.weight [5120, 17408] n=89128960                  | ffn_down.weight [5120, 17408] IQ4_XS n=89128960
    mlp.gate_proj.weight [17408, 5120] n=89128960                  | ffn_gate.weight [17408, 5120] IQ4_XS n=89128960
    mlp.up_proj.weight [17408, 5120] n=89128960                    | ffn_up.weight [17408, 5120] Q3_K n=89128960

  side-by-side for layer 3 (sorted by element count then name; size-based pairing, NOT a verified name map):
    self_attn.k_norm.weight [256] n=256                            | attn_k_norm.weight [256] F32 n=256
    self_attn.q_norm.weight [256] n=256                            | attn_q_norm.weight [256] F32 n=256
    input_layernorm.weight [5120] n=5120                           | attn_norm.weight [5120] F32 n=5120
    post_attention_layernorm.weight [5120] n=5120                  | post_attention_norm.weight [5120] F32 n=5120
    self_attn.k_proj.weight [1024, 5120] n=5242880                 | attn_k.weight [1024, 5120] Q4_K n=5242880
    self_attn.v_proj.weight [1024, 5120] n=5242880                 | attn_v.weight [1024, 5120] Q5_K n=5242880
    self_attn.o_proj.weight [5120, 6144] n=31457280                | attn_output.weight [5120, 6144] Q6_K n=31457280
    self_attn.q_proj.weight [12288, 5120] n=62914560               | attn_q.weight [12288, 5120] Q5_K n=62914560
    mlp.down_proj.weight [5120, 17408] n=89128960                  | ffn_down.weight [5120, 17408] IQ4_NL n=89128960
    mlp.gate_proj.weight [17408, 5120] n=89128960                  | ffn_gate.weight [17408, 5120] Q4_K n=89128960
    mlp.up_proj.weight [17408, 5120] n=89128960                    | ffn_up.weight [17408, 5120] Q4_K n=89128960

non-layer HF text tensors vs GGUF non-layer tensors (by element count):
  lm_head.weight                                [248320, 5120] n=1271398400 -> GGUF same-size: ['output.weight', 'token_embd.weight']
  model.language_model.embed_tokens.weight      [248320, 5120] n=1271398400 -> GGUF same-size: ['output.weight', 'token_embd.weight']
  model.language_model.norm.weight              [5120] n=5120 -> GGUF same-size: ['output_norm.weight']
